"participant_id","FCWrong","type","condition","RespondedPercent","truePercent","abs_error","condition_order","trial_order","raw_error"
"P1",NA,"curvatures","Visual",80,35,45,2,3,45
"P1",NA,"curvatures","Visual",40,45,5,2,11,-5
"P1",NA,"curvatures","Visual",80,55,25,2,15,25
"P1",NA,"curvatures","Visual",90,65,25,2,23,25
"P1",1,"curvatures","Visual",99,75,24,2,29,24
"P1",NA,"curvatures","Visual",70,25,45,2,34,45
"P2",NA,"curvatures","Visual",45,35,10,2,3,10
"P2",NA,"curvatures","Visual",60,45,15,2,11,15
"P2",NA,"curvatures","Visual",60,55,5,2,15,5
"P2",NA,"curvatures","Visual",65,65,0,2,23,0
"P2",NA,"curvatures","Visual",75,75,0,2,29,0
"P2",NA,"curvatures","Visual",60,25,35,2,34,35
"P3",NA,"curvatures","Visual",55,35,20,3,3,20
"P3",NA,"curvatures","Visual",60,45,15,3,11,15
"P3",NA,"curvatures","Visual",70,55,15,3,15,15
"P3",NA,"curvatures","Visual",60,65,5,3,23,-5
"P3",NA,"curvatures","Visual",85,75,10,3,29,10
"P3",NA,"curvatures","Visual",45,25,20,3,34,20
"P4",NA,"curvatures","Visual",50,35,15,1,3,15
"P4",NA,"curvatures","Visual",50,45,5,1,11,5
"P4",NA,"curvatures","Visual",60,55,5,1,15,5
"P4",NA,"curvatures","Visual",60,65,5,1,23,-5
"P4",NA,"curvatures","Visual",80,75,5,1,29,5
"P4",NA,"curvatures","Visual",20,25,5,1,34,-5
"P5",NA,"curvatures","Visual",50,35,15,1,3,15
"P5",NA,"curvatures","Visual",50,45,5,1,11,5
"P5",NA,"curvatures","Visual",75,55,20,1,15,20
"P5",NA,"curvatures","Visual",50,65,15,1,23,-15
"P5",NA,"curvatures","Visual",90,75,15,1,29,15
"P5",NA,"curvatures","Visual",20,25,5,1,34,-5
"P6",NA,"curvatures","Visual",55,35,20,3,3,20
"P6",NA,"curvatures","Visual",75,45,30,3,11,30
"P6",NA,"curvatures","Visual",90,55,35,3,15,35
"P6",NA,"curvatures","Visual",60,65,5,3,23,-5
"P6",NA,"curvatures","Visual",90,75,15,3,29,15
"P6",NA,"curvatures","Visual",50,25,25,3,34,25
"P7",NA,"curvatures","Visual",50,35,15,1,3,15
"P7",NA,"curvatures","Visual",50,45,5,1,11,5
"P7",NA,"curvatures","Visual",80,55,25,1,15,25
"P7",NA,"curvatures","Visual",90,65,25,1,23,25
"P7",NA,"curvatures","Visual",90,75,15,1,29,15
"P7",NA,"curvatures","Visual",50,25,25,1,34,25
"P8",NA,"curvatures","Visual",30,35,5,3,3,-5
"P8",NA,"curvatures","Visual",60,45,15,3,11,15
"P8",NA,"curvatures","Visual",80,55,25,3,15,25
"P8",NA,"curvatures","Visual",90,65,25,3,23,25
"P8",NA,"curvatures","Visual",95,75,20,3,29,20
"P8",NA,"curvatures","Visual",10,25,15,3,34,-15
"P9",NA,"curvatures","Visual",50,35,15,2,3,15
"P9",NA,"curvatures","Visual",70,45,25,2,11,25
"P9",NA,"curvatures","Visual",70,55,15,2,15,15
"P9",NA,"curvatures","Visual",75,65,10,2,23,10
"P9",NA,"curvatures","Visual",90,75,15,2,29,15
"P9",NA,"curvatures","Visual",45,25,20,2,34,20
"P10",NA,"curvatures","Visual",60,35,25,1,3,25
"P10",NA,"curvatures","Visual",50,45,5,1,11,5
"P10",NA,"curvatures","Visual",90,55,35,1,15,35
"P10",NA,"curvatures","Visual",80,65,15,1,23,15
"P10",NA,"curvatures","Visual",95,75,20,1,29,20
"P10",NA,"curvatures","Visual",70,25,45,1,34,45
"P11",NA,"curvatures","Visual",50,35,15,3,3,15
"P11",NA,"curvatures","Visual",60,45,15,3,11,15
"P11",NA,"curvatures","Visual",70,55,15,3,15,15
"P11",1,"curvatures","Visual",90,65,25,3,23,25
"P11",NA,"curvatures","Visual",90,75,15,3,29,15
"P11",NA,"curvatures","Visual",33,25,8,3,34,8
"P12",NA,"curvatures","Visual",50,35,15,2,3,15
"P12",1,"curvatures","Visual",75,45,30,2,11,30
"P12",NA,"curvatures","Visual",50,55,5,2,15,-5
"P12",NA,"curvatures","Visual",70,65,5,2,23,5
"P12",NA,"curvatures","Visual",90,75,15,2,29,15
"P12",NA,"curvatures","Visual",33,25,8,2,34,8
"P1",NA,"lengths","Visual",50,45,5,2,6,5
"P1",NA,"lengths","Visual",70,55,15,2,12,15
"P1",NA,"lengths","Visual",70,65,5,2,13,5
"P1",NA,"lengths","Visual",80,75,5,2,21,5
"P1",NA,"lengths","Visual",20,25,5,2,26,-5
"P1",NA,"lengths","Visual",40,35,5,2,33,5
"P2",NA,"lengths","Visual",35,45,10,2,6,-10
"P2",NA,"lengths","Visual",50,55,5,2,12,-5
"P2",NA,"lengths","Visual",55,65,10,2,13,-10
"P2",NA,"lengths","Visual",60,75,15,2,21,-15
"P2",NA,"lengths","Visual",20,25,5,2,26,-5
"P2",NA,"lengths","Visual",30,35,5,2,33,-5
"P3",NA,"lengths","Visual",40,45,5,3,6,-5
"P3",NA,"lengths","Visual",50,55,5,3,12,-5
"P3",NA,"lengths","Visual",75,65,10,3,13,10
"P3",NA,"lengths","Visual",80,75,5,3,21,5
"P3",NA,"lengths","Visual",25,25,0,3,26,0
"P3",NA,"lengths","Visual",35,35,0,3,33,0
"P4",NA,"lengths","Visual",50,45,5,1,6,5
"P4",NA,"lengths","Visual",50,55,5,1,12,-5
"P4",NA,"lengths","Visual",60,65,5,1,13,-5
"P4",NA,"lengths","Visual",70,75,5,1,21,-5
"P4",NA,"lengths","Visual",25,25,0,1,26,0
"P4",NA,"lengths","Visual",30,35,5,1,33,-5
"P5",NA,"lengths","Visual",33,45,12,1,6,-12
"P5",NA,"lengths","Visual",50,55,5,1,12,-5
"P5",NA,"lengths","Visual",75,75,0,1,21,0
"P5",NA,"lengths","Visual",20,25,5,1,26,-5
"P5",NA,"lengths","Visual",25,35,10,1,33,-10
"P6",NA,"lengths","Visual",40,45,5,3,6,-5
"P6",NA,"lengths","Visual",60,55,5,3,12,5
"P6",NA,"lengths","Visual",60,65,5,3,13,-5
"P6",NA,"lengths","Visual",85,75,10,3,21,10
"P6",NA,"lengths","Visual",20,25,5,3,26,-5
"P6",NA,"lengths","Visual",32,35,3,3,33,-3
"P7",NA,"lengths","Visual",50,45,5,1,6,5
"P7",NA,"lengths","Visual",50,55,5,1,12,-5
"P7",NA,"lengths","Visual",60,65,5,1,13,-5
"P7",NA,"lengths","Visual",80,75,5,1,21,5
"P7",NA,"lengths","Visual",20,25,5,1,26,-5
"P7",NA,"lengths","Visual",30,35,5,1,33,-5
"P8",NA,"lengths","Visual",50,45,5,3,6,5
"P8",NA,"lengths","Visual",65,55,10,3,12,10
"P8",NA,"lengths","Visual",80,65,15,3,13,15
"P8",NA,"lengths","Visual",85,75,10,3,21,10
"P8",NA,"lengths","Visual",10,25,15,3,26,-15
"P8",NA,"lengths","Visual",25,35,10,3,33,-10
"P9",NA,"lengths","Visual",40,45,5,2,6,-5
"P9",NA,"lengths","Visual",55,55,0,2,12,0
"P9",NA,"lengths","Visual",60,65,5,2,13,-5
"P9",NA,"lengths","Visual",75,75,0,2,21,0
"P9",NA,"lengths","Visual",18,25,7,2,26,-7
"P9",NA,"lengths","Visual",37,35,2,2,33,2
"P10",NA,"lengths","Visual",45,45,0,1,6,0
"P10",NA,"lengths","Visual",85,65,20,1,13,20
"P10",NA,"lengths","Visual",80,75,5,1,21,5
"P10",NA,"lengths","Visual",20,25,5,1,26,-5
"P10",NA,"lengths","Visual",35,35,0,1,33,0
"P11",NA,"lengths","Visual",33,45,12,3,6,-12
"P11",NA,"lengths","Visual",45,55,10,3,12,-10
"P11",NA,"lengths","Visual",55,65,10,3,13,-10
"P11",NA,"lengths","Visual",80,75,5,3,21,5
"P11",NA,"lengths","Visual",20,25,5,3,26,-5
"P11",NA,"lengths","Visual",33,35,2,3,33,-2
"P12",NA,"lengths","Visual",33,45,12,2,6,-12
"P12",NA,"lengths","Visual",50,55,5,2,12,-5
"P12",NA,"lengths","Visual",60,65,5,2,13,-5
"P12",NA,"lengths","Visual",60,75,15,2,21,-15
"P12",NA,"lengths","Visual",15,25,10,2,26,-10
"P12",NA,"lengths","Visual",25,35,10,2,33,-10
"P1",NA,"areas","Visual",30,25,5,2,5,5
"P1",NA,"areas","Visual",40,35,5,2,9,5
"P1",NA,"areas","Visual",60,45,15,2,14,15
"P1",NA,"areas","Visual",60,55,5,2,20,5
"P1",NA,"areas","Visual",70,65,5,2,30,5
"P1",NA,"areas","Visual",90,75,15,2,31,15
"P2",NA,"areas","Visual",25,25,0,2,5,0
"P2",NA,"areas","Visual",30,35,5,2,9,-5
"P2",NA,"areas","Visual",40,45,5,2,14,-5
"P2",NA,"areas","Visual",55,55,0,2,20,0
"P2",NA,"areas","Visual",70,65,5,2,30,5
"P2",NA,"areas","Visual",70,75,5,2,31,-5
"P3",NA,"areas","Visual",25,25,0,3,5,0
"P3",NA,"areas","Visual",30,35,5,3,9,-5
"P3",NA,"areas","Visual",60,45,15,3,14,15
"P3",NA,"areas","Visual",60,55,5,3,20,5
"P3",NA,"areas","Visual",80,65,15,3,30,15
"P3",NA,"areas","Visual",90,75,15,3,31,15
"P4",NA,"areas","Visual",20,25,5,1,5,-5
"P4",NA,"areas","Visual",25,35,10,1,9,-10
"P4",NA,"areas","Visual",30,45,15,1,14,-15
"P4",NA,"areas","Visual",35,55,20,1,20,-20
"P4",NA,"areas","Visual",75,65,10,1,30,10
"P4",NA,"areas","Visual",80,75,5,1,31,5
"P5",NA,"areas","Visual",25,25,0,1,5,0
"P5",NA,"areas","Visual",33,35,2,1,9,-2
"P5",NA,"areas","Visual",50,45,5,1,14,5
"P5",NA,"areas","Visual",50,55,5,1,20,-5
"P5",NA,"areas","Visual",80,65,15,1,30,15
"P5",NA,"areas","Visual",80,75,5,1,31,5
"P6",NA,"areas","Visual",44,25,19,3,5,19
"P6",NA,"areas","Visual",60,35,25,3,9,25
"P6",NA,"areas","Visual",75,45,30,3,14,30
"P6",NA,"areas","Visual",80,55,25,3,20,25
"P6",NA,"areas","Visual",90,65,25,3,30,25
"P6",NA,"areas","Visual",92,75,17,3,31,17
"P7",NA,"areas","Visual",60,25,35,1,5,35
"P7",NA,"areas","Visual",50,35,15,1,9,15
"P7",NA,"areas","Visual",50,45,5,1,14,5
"P7",NA,"areas","Visual",60,55,5,1,20,5
"P7",NA,"areas","Visual",60,65,5,1,30,-5
"P7",NA,"areas","Visual",80,75,5,1,31,5
"P8",NA,"areas","Visual",20,25,5,3,5,-5
"P8",NA,"areas","Visual",30,35,5,3,9,-5
"P8",NA,"areas","Visual",75,45,30,3,14,30
"P8",NA,"areas","Visual",80,55,25,3,20,25
"P8",NA,"areas","Visual",85,65,20,3,30,20
"P8",NA,"areas","Visual",90,75,15,3,31,15
"P9",NA,"areas","Visual",33,25,8,2,5,8
"P9",NA,"areas","Visual",40,35,5,2,9,5
"P9",NA,"areas","Visual",45,45,0,2,14,0
"P9",NA,"areas","Visual",50,55,5,2,20,-5
"P9",NA,"areas","Visual",80,65,15,2,30,15
"P9",NA,"areas","Visual",90,75,15,2,31,15
"P10",NA,"areas","Visual",35,25,10,1,5,10
"P10",NA,"areas","Visual",40,35,5,1,9,5
"P10",NA,"areas","Visual",70,45,25,1,14,25
"P10",NA,"areas","Visual",75,55,20,1,20,20
"P10",NA,"areas","Visual",75,65,10,1,30,10
"P10",NA,"areas","Visual",75,75,0,1,31,0
"P11",NA,"areas","Visual",10,25,15,3,5,-15
"P11",NA,"areas","Visual",33,35,2,3,9,-2
"P11",NA,"areas","Visual",50,45,5,3,14,5
"P11",NA,"areas","Visual",40,55,15,3,20,-15
"P11",NA,"areas","Visual",90,65,25,3,30,25
"P11",NA,"areas","Visual",90,75,15,3,31,15
"P12",NA,"areas","Visual",10,25,15,2,5,-15
"P12",NA,"areas","Visual",25,35,10,2,9,-10
"P12",NA,"areas","Visual",40,45,5,2,14,-5
"P12",NA,"areas","Visual",50,55,5,2,20,-5
"P12",NA,"areas","Visual",60,65,5,2,30,-5
"P12",NA,"areas","Visual",80,75,5,2,31,5
"P1",NA,"shadings","Visual",60,75,15,2,1,-15
"P1",NA,"shadings","Visual",20,25,5,2,8,-5
"P1",NA,"shadings","Visual",25,35,10,2,16,-10
"P1",NA,"shadings","Visual",50,45,5,2,22,5
"P1",NA,"shadings","Visual",60,55,5,2,25,5
"P1",NA,"shadings","Visual",25,65,40,2,36,-40
"P2",NA,"shadings","Visual",50,75,25,2,1,-25
"P2",NA,"shadings","Visual",5,25,20,2,8,-20
"P2",NA,"shadings","Visual",15,35,20,2,16,-20
"P2",NA,"shadings","Visual",25,45,20,2,22,-20
"P2",NA,"shadings","Visual",25,55,30,2,25,-30
"P2",NA,"shadings","Visual",33,65,32,2,36,-32
"P3",NA,"shadings","Visual",65,75,10,3,1,-10
"P3",NA,"shadings","Visual",25,25,0,3,8,0
"P3",NA,"shadings","Visual",30,35,5,3,16,-5
"P3",NA,"shadings","Visual",40,45,5,3,22,-5
"P3",NA,"shadings","Visual",35,55,20,3,25,-20
"P3",NA,"shadings","Visual",60,65,5,3,36,-5
"P4",NA,"shadings","Visual",40,75,35,1,1,-35
"P4",NA,"shadings","Visual",15,25,10,1,8,-10
"P4",NA,"shadings","Visual",20,35,15,1,16,-15
"P4",NA,"shadings","Visual",25,45,20,1,22,-20
"P4",NA,"shadings","Visual",35,55,20,1,25,-20
"P4",NA,"shadings","Visual",80,65,15,1,36,15
"P5",NA,"shadings","Visual",50,75,25,1,1,-25
"P5",NA,"shadings","Visual",25,25,0,1,8,0
"P5",NA,"shadings","Visual",25,35,10,1,16,-10
"P5",NA,"shadings","Visual",50,45,5,1,22,5
"P5",NA,"shadings","Visual",25,55,30,1,25,-30
"P5",NA,"shadings","Visual",50,65,15,1,36,-15
"P6",NA,"shadings","Visual",60,75,15,3,1,-15
"P6",NA,"shadings","Visual",25,25,0,3,8,0
"P6",NA,"shadings","Visual",24,35,11,3,16,-11
"P6",NA,"shadings","Visual",30,45,15,3,22,-15
"P6",NA,"shadings","Visual",33,55,22,3,25,-22
"P6",NA,"shadings","Visual",67,65,2,3,36,2
"P7",NA,"shadings","Visual",25,75,50,1,1,-50
"P7",NA,"shadings","Visual",20,25,5,1,8,-5
"P7",NA,"shadings","Visual",25,35,10,1,16,-10
"P7",NA,"shadings","Visual",25,45,20,1,22,-20
"P7",NA,"shadings","Visual",25,55,30,1,25,-30
"P7",NA,"shadings","Visual",50,65,15,1,36,-15
"P8",NA,"shadings","Visual",85,75,10,3,1,10
"P8",NA,"shadings","Visual",10,25,15,3,8,-15
"P8",NA,"shadings","Visual",40,35,5,3,16,5
"P8",NA,"shadings","Visual",60,45,15,3,22,15
"P8",NA,"shadings","Visual",70,55,15,3,25,15
"P8",NA,"shadings","Visual",80,65,15,3,36,15
"P9",NA,"shadings","Visual",80,75,5,2,1,5
"P9",NA,"shadings","Visual",33,25,8,2,8,8
"P9",NA,"shadings","Visual",38,35,3,2,16,3
"P9",NA,"shadings","Visual",50,45,5,2,22,5
"P9",NA,"shadings","Visual",55,55,0,2,25,0
"P9",NA,"shadings","Visual",77,65,12,2,36,12
"P10",NA,"shadings","Visual",55,75,20,1,1,-20
"P10",NA,"shadings","Visual",20,25,5,1,8,-5
"P10",NA,"shadings","Visual",60,35,25,1,16,25
"P10",NA,"shadings","Visual",50,45,5,1,22,5
"P10",NA,"shadings","Visual",60,55,5,1,25,5
"P10",NA,"shadings","Visual",40,65,25,1,36,-25
"P11",NA,"shadings","Visual",50,75,25,3,1,-25
"P11",NA,"shadings","Visual",25,25,0,3,8,0
"P11",NA,"shadings","Visual",10,35,25,3,16,-25
"P11",NA,"shadings","Visual",20,45,25,3,22,-25
"P11",NA,"shadings","Visual",40,55,15,3,25,-15
"P11",NA,"shadings","Visual",50,65,15,3,36,-15
"P12",NA,"shadings","Visual",50,75,25,2,1,-25
"P12",NA,"shadings","Visual",10,25,15,2,8,-15
"P12",NA,"shadings","Visual",30,35,5,2,16,-5
"P12",NA,"shadings","Visual",60,45,15,2,22,15
"P12",NA,"shadings","Visual",30,55,25,2,25,-25
"P12",NA,"shadings","Visual",50,65,15,2,36,-15
"P1",NA,"position_aligned","Visual",60,55,5,2,4,5
"P1",NA,"position_aligned","Visual",60,65,5,2,10,-5
"P1",NA,"position_aligned","Visual",80,75,5,2,18,5
"P1",NA,"position_aligned","Visual",25,25,0,2,24,0
"P1",NA,"position_aligned","Visual",33,35,2,2,27,-2
"P1",NA,"position_aligned","Visual",40,45,5,2,35,-5
"P2",NA,"position_aligned","Visual",50,55,5,2,4,-5
"P2",NA,"position_aligned","Visual",65,65,0,2,10,0
"P2",NA,"position_aligned","Visual",75,75,0,2,18,0
"P2",NA,"position_aligned","Visual",20,25,5,2,24,-5
"P2",NA,"position_aligned","Visual",25,35,10,2,27,-10
"P2",NA,"position_aligned","Visual",45,45,0,2,35,0
"P3",NA,"position_aligned","Visual",70,55,15,3,4,15
"P3",NA,"position_aligned","Visual",70,65,5,3,10,5
"P3",NA,"position_aligned","Visual",75,75,0,3,18,0
"P3",NA,"position_aligned","Visual",25,25,0,3,24,0
"P3",NA,"position_aligned","Visual",30,35,5,3,27,-5
"P3",NA,"position_aligned","Visual",50,45,5,3,35,5
"P4",NA,"position_aligned","Visual",50,55,5,1,4,-5
"P4",NA,"position_aligned","Visual",60,65,5,1,10,-5
"P4",NA,"position_aligned","Visual",70,75,5,1,18,-5
"P4",NA,"position_aligned","Visual",20,25,5,1,24,-5
"P4",NA,"position_aligned","Visual",30,35,5,1,27,-5
"P4",NA,"position_aligned","Visual",50,45,5,1,35,5
"P5",NA,"position_aligned","Visual",50,55,5,1,4,-5
"P5",NA,"position_aligned","Visual",50,65,15,1,10,-15
"P5",NA,"position_aligned","Visual",75,75,0,1,18,0
"P5",NA,"position_aligned","Visual",25,25,0,1,24,0
"P5",NA,"position_aligned","Visual",25,35,10,1,27,-10
"P5",NA,"position_aligned","Visual",50,45,5,1,35,5
"P6",NA,"position_aligned","Visual",60,55,5,3,4,5
"P6",NA,"position_aligned","Visual",55,65,10,3,10,-10
"P6",NA,"position_aligned","Visual",90,75,15,3,18,15
"P6",NA,"position_aligned","Visual",20,25,5,3,24,-5
"P6",NA,"position_aligned","Visual",35,35,0,3,27,0
"P6",NA,"position_aligned","Visual",50,45,5,3,35,5
"P7",NA,"position_aligned","Visual",50,55,5,1,4,-5
"P7",NA,"position_aligned","Visual",60,65,5,1,10,-5
"P7",NA,"position_aligned","Visual",60,75,15,1,18,-15
"P7",NA,"position_aligned","Visual",20,25,5,1,24,-5
"P7",NA,"position_aligned","Visual",20,35,15,1,27,-15
"P7",NA,"position_aligned","Visual",30,45,15,1,35,-15
"P8",NA,"position_aligned","Visual",70,55,15,3,4,15
"P8",NA,"position_aligned","Visual",80,65,15,3,10,15
"P8",NA,"position_aligned","Visual",90,75,15,3,18,15
"P8",NA,"position_aligned","Visual",30,25,5,3,24,5
"P8",NA,"position_aligned","Visual",30,35,5,3,27,-5
"P8",NA,"position_aligned","Visual",40,45,5,3,35,-5
"P9",NA,"position_aligned","Visual",50,55,5,2,4,-5
"P9",NA,"position_aligned","Visual",75,65,10,2,10,10
"P9",NA,"position_aligned","Visual",80,75,5,2,18,5
"P9",NA,"position_aligned","Visual",23,25,2,2,24,-2
"P9",NA,"position_aligned","Visual",30,35,5,2,27,-5
"P9",NA,"position_aligned","Visual",40,45,5,2,35,-5
"P10",NA,"position_aligned","Visual",65,55,10,1,4,10
"P10",NA,"position_aligned","Visual",70,65,5,1,10,5
"P10",NA,"position_aligned","Visual",75,75,0,1,18,0
"P10",NA,"position_aligned","Visual",20,25,5,1,24,-5
"P10",NA,"position_aligned","Visual",25,35,10,1,27,-10
"P10",NA,"position_aligned","Visual",45,45,0,1,35,0
"P11",NA,"position_aligned","Visual",50,55,5,3,4,-5
"P11",NA,"position_aligned","Visual",60,65,5,3,10,-5
"P11",NA,"position_aligned","Visual",80,75,5,3,18,5
"P11",NA,"position_aligned","Visual",10,25,15,3,24,-15
"P11",NA,"position_aligned","Visual",30,35,5,3,27,-5
"P11",NA,"position_aligned","Visual",40,45,5,3,35,-5
"P12",NA,"position_aligned","Visual",50,55,5,2,4,-5
"P12",NA,"position_aligned","Visual",60,65,5,2,10,-5
"P12",NA,"position_aligned","Visual",70,75,5,2,18,-5
"P12",NA,"position_aligned","Visual",20,25,5,2,24,-5
"P12",NA,"position_aligned","Visual",25,35,10,2,27,-10
"P12",NA,"position_aligned","Visual",33,45,12,2,35,-12
"P1",NA,"position_unaligned","Visual",60,65,5,2,2,-5
"P1",NA,"position_unaligned","Visual",70,75,5,2,7,-5
"P1",NA,"position_unaligned","Visual",30,25,5,2,17,5
"P1",NA,"position_unaligned","Visual",25,35,10,2,19,-10
"P1",NA,"position_unaligned","Visual",40,45,5,2,28,-5
"P1",NA,"position_unaligned","Visual",50,55,5,2,32,-5
"P2",NA,"position_unaligned","Visual",55,65,10,2,2,-10
"P2",NA,"position_unaligned","Visual",85,75,10,2,7,10
"P2",NA,"position_unaligned","Visual",15,25,10,2,17,-10
"P2",NA,"position_unaligned","Visual",30,35,5,2,19,-5
"P2",NA,"position_unaligned","Visual",40,45,5,2,28,-5
"P2",NA,"position_unaligned","Visual",50,55,5,2,32,-5
"P3",NA,"position_unaligned","Visual",75,65,10,3,2,10
"P3",NA,"position_unaligned","Visual",80,75,5,3,7,5
"P3",NA,"position_unaligned","Visual",25,25,0,3,17,0
"P3",NA,"position_unaligned","Visual",30,35,5,3,19,-5
"P3",NA,"position_unaligned","Visual",50,45,5,3,28,5
"P3",NA,"position_unaligned","Visual",55,55,0,3,32,0
"P4",NA,"position_unaligned","Visual",60,65,5,1,2,-5
"P4",NA,"position_unaligned","Visual",70,75,5,1,7,-5
"P4",NA,"position_unaligned","Visual",20,25,5,1,17,-5
"P4",NA,"position_unaligned","Visual",25,35,10,1,19,-10
"P4",NA,"position_unaligned","Visual",50,45,5,1,28,5
"P4",NA,"position_unaligned","Visual",50,55,5,1,32,-5
"P5",NA,"position_unaligned","Visual",66,65,1,1,2,1
"P5",NA,"position_unaligned","Visual",75,75,0,1,7,0
"P5",NA,"position_unaligned","Visual",25,25,0,1,17,0
"P5",NA,"position_unaligned","Visual",50,35,15,1,19,15
"P5",NA,"position_unaligned","Visual",50,45,5,1,28,5
"P5",NA,"position_unaligned","Visual",50,55,5,1,32,-5
"P6",NA,"position_unaligned","Visual",70,65,5,3,2,5
"P6",NA,"position_unaligned","Visual",80,75,5,3,7,5
"P6",NA,"position_unaligned","Visual",25,25,0,3,17,0
"P6",NA,"position_unaligned","Visual",30,35,5,3,19,-5
"P6",NA,"position_unaligned","Visual",40,45,5,3,28,-5
"P6",NA,"position_unaligned","Visual",60,55,5,3,32,5
"P7",NA,"position_unaligned","Visual",60,65,5,1,2,-5
"P7",NA,"position_unaligned","Visual",60,75,15,1,7,-15
"P7",NA,"position_unaligned","Visual",20,25,5,1,17,-5
"P7",NA,"position_unaligned","Visual",30,35,5,1,19,-5
"P7",NA,"position_unaligned","Visual",50,45,5,1,28,5
"P7",NA,"position_unaligned","Visual",50,55,5,1,32,-5
"P8",NA,"position_unaligned","Visual",80,65,15,3,2,15
"P8",NA,"position_unaligned","Visual",90,75,15,3,7,15
"P8",NA,"position_unaligned","Visual",40,25,15,3,17,15
"P8",NA,"position_unaligned","Visual",20,35,15,3,19,-15
"P8",NA,"position_unaligned","Visual",20,45,25,3,28,-25
"P8",NA,"position_unaligned","Visual",60,55,5,3,32,5
"P9",NA,"position_unaligned","Visual",65,65,0,2,2,0
"P9",NA,"position_unaligned","Visual",80,75,5,2,7,5
"P9",NA,"position_unaligned","Visual",20,25,5,2,17,-5
"P9",NA,"position_unaligned","Visual",25,35,10,2,19,-10
"P9",NA,"position_unaligned","Visual",40,45,5,2,28,-5
"P9",NA,"position_unaligned","Visual",50,55,5,2,32,-5
"P10",NA,"position_unaligned","Visual",75,65,10,1,2,10
"P10",NA,"position_unaligned","Visual",90,75,15,1,7,15
"P10",NA,"position_unaligned","Visual",25,25,0,1,17,0
"P10",NA,"position_unaligned","Visual",25,35,10,1,19,-10
"P10",NA,"position_unaligned","Visual",35,45,10,1,28,-10
"P10",NA,"position_unaligned","Visual",45,55,10,1,32,-10
"P11",NA,"position_unaligned","Visual",60,65,5,3,2,-5
"P11",NA,"position_unaligned","Visual",80,75,5,3,7,5
"P11",NA,"position_unaligned","Visual",25,25,0,3,17,0
"P11",NA,"position_unaligned","Visual",20,35,15,3,19,-15
"P11",NA,"position_unaligned","Visual",50,45,5,3,28,5
"P11",NA,"position_unaligned","Visual",50,55,5,3,32,-5
"P12",NA,"position_unaligned","Visual",75,65,10,2,2,10
"P12",NA,"position_unaligned","Visual",80,75,5,2,7,5
"P12",NA,"position_unaligned","Visual",25,25,0,2,17,0
"P12",NA,"position_unaligned","Visual",25,35,10,2,19,-10
"P12",NA,"position_unaligned","Visual",33,45,12,2,28,-12
"P12",NA,"position_unaligned","Visual",50,55,5,2,32,-5
"P1",NA,"curvatures","Tactile",50,65,15,1,1,-15
"P1",NA,"curvatures","Tactile",90,75,15,1,7,15
"P1",NA,"curvatures","Tactile",50,25,25,1,18,25
