participant_id,FCWrong,type,condition,RespondedPercent,truePercent,abs_error,condition_order,label,trial_order
P1,,curvatures,Visual,80,35,45,2,curvatures_1,3
P1,,curvatures,Visual,40,45,5,2,curvatures_2,11
P1,,curvatures,Visual,80,55,25,2,curvatures_3,15
P1,,curvatures,Visual,90,65,25,2,curvatures_4,23
P1,1.0,curvatures,Visual,99,75,24,2,curvatures_5,29
P1,,curvatures,Visual,70,25,45,2,curvatures_0,34
P2,,curvatures,Visual,45,35,10,2,curvatures_1,3
P2,,curvatures,Visual,60,45,15,2,curvatures_2,11
P2,,curvatures,Visual,60,55,5,2,curvatures_3,15
P2,,curvatures,Visual,65,65,0,2,curvatures_4,23
P2,,curvatures,Visual,75,75,0,2,curvatures_5,29
P2,,curvatures,Visual,60,25,35,2,curvatures_0,34
P3,,curvatures,Visual,55,35,20,3,curvatures_1,3
P3,,curvatures,Visual,60,45,15,3,curvatures_2,11
P3,,curvatures,Visual,70,55,15,3,curvatures_3,15
P3,,curvatures,Visual,60,65,5,3,curvatures_4,23
P3,,curvatures,Visual,85,75,10,3,curvatures_5,29
P3,,curvatures,Visual,45,25,20,3,curvatures_0,34
P4,,curvatures,Visual,50,35,15,1,curvatures_1,3
P4,,curvatures,Visual,50,45,5,1,curvatures_2,11
P4,,curvatures,Visual,60,55,5,1,curvatures_3,15
P4,,curvatures,Visual,60,65,5,1,curvatures_4,23
P4,,curvatures,Visual,80,75,5,1,curvatures_5,29
P4,,curvatures,Visual,20,25,5,1,curvatures_0,34
P5,,curvatures,Visual,50,35,15,1,curvatures_1,3
P5,,curvatures,Visual,50,45,5,1,curvatures_2,11
P5,,curvatures,Visual,75,55,20,1,curvatures_3,15
P5,,curvatures,Visual,50,65,15,1,curvatures_4,23
P5,,curvatures,Visual,90,75,15,1,curvatures_5,29
P5,,curvatures,Visual,20,25,5,1,curvatures_0,34
P6,,curvatures,Visual,55,35,20,3,curvatures_1,3
P6,,curvatures,Visual,75,45,30,3,curvatures_2,11
P6,,curvatures,Visual,90,55,35,3,curvatures_3,15
P6,,curvatures,Visual,60,65,5,3,curvatures_4,23
P6,,curvatures,Visual,90,75,15,3,curvatures_5,29
P6,,curvatures,Visual,50,25,25,3,curvatures_0,34
P7,,curvatures,Visual,50,35,15,1,curvatures_1,3
P7,,curvatures,Visual,50,45,5,1,curvatures_2,11
P7,,curvatures,Visual,80,55,25,1,curvatures_3,15
P7,,curvatures,Visual,90,65,25,1,curvatures_4,23
P7,,curvatures,Visual,90,75,15,1,curvatures_5,29
P7,,curvatures,Visual,50,25,25,1,curvatures_0,34
P8,,curvatures,Visual,30,35,5,3,curvatures_1,3
P8,,curvatures,Visual,60,45,15,3,curvatures_2,11
P8,,curvatures,Visual,80,55,25,3,curvatures_3,15
P8,,curvatures,Visual,90,65,25,3,curvatures_4,23
P8,,curvatures,Visual,95,75,20,3,curvatures_5,29
P8,,curvatures,Visual,10,25,15,3,curvatures_0,34
P9,,curvatures,Visual,50,35,15,2,curvatures_1,3
P9,,curvatures,Visual,70,45,25,2,curvatures_2,11
P9,,curvatures,Visual,70,55,15,2,curvatures_3,15
P9,,curvatures,Visual,75,65,10,2,curvatures_4,23
P9,,curvatures,Visual,90,75,15,2,curvatures_5,29
P9,,curvatures,Visual,45,25,20,2,curvatures_0,34
P10,,curvatures,Visual,60,35,25,1,curvatures_1,3
P10,,curvatures,Visual,50,45,5,1,curvatures_2,11
P10,,curvatures,Visual,90,55,35,1,curvatures_3,15
P10,,curvatures,Visual,80,65,15,1,curvatures_4,23
P10,,curvatures,Visual,95,75,20,1,curvatures_5,29
P10,,curvatures,Visual,70,25,45,1,curvatures_0,34
P11,,curvatures,Visual,50,35,15,3,curvatures_1,3
P11,,curvatures,Visual,60,45,15,3,curvatures_2,11
P11,,curvatures,Visual,70,55,15,3,curvatures_3,15
P11,1.0,curvatures,Visual,90,65,25,3,curvatures_4,23
P11,,curvatures,Visual,90,75,15,3,curvatures_5,29
P11,,curvatures,Visual,33,25,8,3,curvatures_0,34
P12,,curvatures,Visual,50,35,15,2,curvatures_1,3
P12,1.0,curvatures,Visual,75,45,30,2,curvatures_2,11
P12,,curvatures,Visual,50,55,5,2,curvatures_3,15
P12,,curvatures,Visual,70,65,5,2,curvatures_4,23
P12,,curvatures,Visual,90,75,15,2,curvatures_5,29
P12,,curvatures,Visual,33,25,8,2,curvatures_0,34
P1,,lines,Visual,50,45,5,2,lines_2,6
P1,,lines,Visual,70,55,15,2,lines_3,12
P1,,lines,Visual,70,65,5,2,lines_4,13
P1,,lines,Visual,80,75,5,2,lines_5,21
P1,,lines,Visual,20,25,5,2,lines_0,26
P1,,lines,Visual,40,35,5,2,lines_1,33
P2,,lines,Visual,35,45,10,2,lines_2,6
P2,,lines,Visual,50,55,5,2,lines_3,12
P2,,lines,Visual,55,65,10,2,lines_4,13
P2,,lines,Visual,60,75,15,2,lines_5,21
P2,,lines,Visual,20,25,5,2,lines_0,26
P2,,lines,Visual,30,35,5,2,lines_1,33
P3,,lines,Visual,40,45,5,3,lines_2,6
P3,,lines,Visual,50,55,5,3,lines_3,12
P3,,lines,Visual,75,65,10,3,lines_4,13
P3,,lines,Visual,80,75,5,3,lines_5,21
P3,,lines,Visual,25,25,0,3,lines_0,26
P3,,lines,Visual,35,35,0,3,lines_1,33
P4,,lines,Visual,50,45,5,1,lines_2,6
P4,,lines,Visual,50,55,5,1,lines_3,12
P4,,lines,Visual,60,65,5,1,lines_4,13
P4,,lines,Visual,70,75,5,1,lines_5,21
P4,,lines,Visual,25,25,0,1,lines_0,26
P4,,lines,Visual,30,35,5,1,lines_1,33
P5,,lines,Visual,33,45,12,1,lines_2,6
P5,,lines,Visual,50,55,5,1,lines_3,12
P5,,lines,Visual,33,65,32,1,lines_4,13
P5,,lines,Visual,75,75,0,1,lines_5,21
P5,,lines,Visual,20,25,5,1,lines_0,26
P5,,lines,Visual,25,35,10,1,lines_1,33
P6,,lines,Visual,40,45,5,3,lines_2,6
P6,,lines,Visual,60,55,5,3,lines_3,12
P6,,lines,Visual,60,65,5,3,lines_4,13
P6,,lines,Visual,85,75,10,3,lines_5,21
P6,,lines,Visual,20,25,5,3,lines_0,26
P6,,lines,Visual,32,35,3,3,lines_1,33
P7,,lines,Visual,50,45,5,1,lines_2,6
P7,,lines,Visual,50,55,5,1,lines_3,12
P7,,lines,Visual,60,65,5,1,lines_4,13
P7,,lines,Visual,80,75,5,1,lines_5,21
P7,,lines,Visual,20,25,5,1,lines_0,26
P7,,lines,Visual,30,35,5,1,lines_1,33
P8,,lines,Visual,50,45,5,3,lines_2,6
P8,,lines,Visual,65,55,10,3,lines_3,12
P8,,lines,Visual,80,65,15,3,lines_4,13
P8,,lines,Visual,85,75,10,3,lines_5,21
P8,,lines,Visual,10,25,15,3,lines_0,26
P8,,lines,Visual,25,35,10,3,lines_1,33
P9,,lines,Visual,40,45,5,2,lines_2,6
P9,,lines,Visual,55,55,0,2,lines_3,12
P9,,lines,Visual,60,65,5,2,lines_4,13
P9,,lines,Visual,75,75,0,2,lines_5,21
P9,,lines,Visual,18,25,7,2,lines_0,26
P9,,lines,Visual,37,35,2,2,lines_1,33
P10,,lines,Visual,45,45,0,1,lines_2,6
P10,,lines,Visual,80,55,25,1,lines_3,12
P10,,lines,Visual,85,65,20,1,lines_4,13
P10,,lines,Visual,80,75,5,1,lines_5,21
P10,,lines,Visual,20,25,5,1,lines_0,26
P10,,lines,Visual,35,35,0,1,lines_1,33
P11,,lines,Visual,33,45,12,3,lines_2,6
P11,,lines,Visual,45,55,10,3,lines_3,12
P11,,lines,Visual,55,65,10,3,lines_4,13
P11,,lines,Visual,80,75,5,3,lines_5,21
P11,,lines,Visual,20,25,5,3,lines_0,26
P11,,lines,Visual,33,35,2,3,lines_1,33
P12,,lines,Visual,33,45,12,2,lines_2,6
P12,,lines,Visual,50,55,5,2,lines_3,12
P12,,lines,Visual,60,65,5,2,lines_4,13
P12,,lines,Visual,60,75,15,2,lines_5,21
P12,,lines,Visual,15,25,10,2,lines_0,26
P12,,lines,Visual,25,35,10,2,lines_1,33
P1,,areas,Visual,30,25,5,2,areas_0,5
P1,,areas,Visual,40,35,5,2,areas_1,9
P1,,areas,Visual,60,45,15,2,areas_2,14
P1,,areas,Visual,60,55,5,2,areas_3,20
P1,,areas,Visual,70,65,5,2,areas_4,30
P1,,areas,Visual,90,75,15,2,areas_5,31
P2,,areas,Visual,25,25,0,2,areas_0,5
P2,,areas,Visual,30,35,5,2,areas_1,9
P2,,areas,Visual,40,45,5,2,areas_2,14
P2,,areas,Visual,55,55,0,2,areas_3,20
P2,,areas,Visual,70,65,5,2,areas_4,30
P2,,areas,Visual,70,75,5,2,areas_5,31
P3,,areas,Visual,25,25,0,3,areas_0,5
P3,,areas,Visual,30,35,5,3,areas_1,9
P3,,areas,Visual,60,45,15,3,areas_2,14
P3,,areas,Visual,60,55,5,3,areas_3,20
P3,,areas,Visual,80,65,15,3,areas_4,30
P3,,areas,Visual,90,75,15,3,areas_5,31
P4,,areas,Visual,20,25,5,1,areas_0,5
P4,,areas,Visual,25,35,10,1,areas_1,9
P4,,areas,Visual,30,45,15,1,areas_2,14
P4,,areas,Visual,35,55,20,1,areas_3,20
P4,,areas,Visual,75,65,10,1,areas_4,30
P4,,areas,Visual,80,75,5,1,areas_5,31
P5,,areas,Visual,25,25,0,1,areas_0,5
P5,,areas,Visual,33,35,2,1,areas_1,9
P5,,areas,Visual,50,45,5,1,areas_2,14
P5,,areas,Visual,50,55,5,1,areas_3,20
P5,,areas,Visual,80,65,15,1,areas_4,30
P5,,areas,Visual,80,75,5,1,areas_5,31
P6,,areas,Visual,44,25,19,3,areas_0,5
P6,,areas,Visual,60,35,25,3,areas_1,9
P6,,areas,Visual,75,45,30,3,areas_2,14
P6,,areas,Visual,80,55,25,3,areas_3,20
P6,,areas,Visual,90,65,25,3,areas_4,30
P6,,areas,Visual,92,75,17,3,areas_5,31
P7,,areas,Visual,60,25,35,1,areas_0,5
P7,,areas,Visual,50,35,15,1,areas_1,9
P7,,areas,Visual,50,45,5,1,areas_2,14
P7,,areas,Visual,60,55,5,1,areas_3,20
P7,,areas,Visual,60,65,5,1,areas_4,30
P7,,areas,Visual,80,75,5,1,areas_5,31
P8,,areas,Visual,20,25,5,3,areas_0,5
P8,,areas,Visual,30,35,5,3,areas_1,9
P8,,areas,Visual,75,45,30,3,areas_2,14
P8,,areas,Visual,80,55,25,3,areas_3,20
P8,,areas,Visual,85,65,20,3,areas_4,30
P8,,areas,Visual,90,75,15,3,areas_5,31
P9,,areas,Visual,33,25,8,2,areas_0,5
P9,,areas,Visual,40,35,5,2,areas_1,9
P9,,areas,Visual,45,45,0,2,areas_2,14
P9,,areas,Visual,50,55,5,2,areas_3,20
P9,,areas,Visual,80,65,15,2,areas_4,30
P9,,areas,Visual,90,75,15,2,areas_5,31
P10,,areas,Visual,35,25,10,1,areas_0,5
P10,,areas,Visual,40,35,5,1,areas_1,9
P10,,areas,Visual,70,45,25,1,areas_2,14
P10,,areas,Visual,75,55,20,1,areas_3,20
P10,,areas,Visual,75,65,10,1,areas_4,30
P10,,areas,Visual,75,75,0,1,areas_5,31
P11,,areas,Visual,10,25,15,3,areas_0,5
P11,,areas,Visual,33,35,2,3,areas_1,9
P11,,areas,Visual,50,45,5,3,areas_2,14
P11,,areas,Visual,40,55,15,3,areas_3,20
P11,,areas,Visual,90,65,25,3,areas_4,30
P11,,areas,Visual,90,75,15,3,areas_5,31
P12,,areas,Visual,10,25,15,2,areas_0,5
P12,,areas,Visual,25,35,10,2,areas_1,9
P12,,areas,Visual,40,45,5,2,areas_2,14
P12,,areas,Visual,50,55,5,2,areas_3,20
P12,,areas,Visual,60,65,5,2,areas_4,30
P12,,areas,Visual,80,75,5,2,areas_5,31
P1,,textures,Visual,60,75,15,2,textures_5,1
P1,,textures,Visual,20,25,5,2,textures_0,8
P1,,textures,Visual,25,35,10,2,textures_1,16
P1,,textures,Visual,50,45,5,2,textures_2,22
P1,,textures,Visual,60,55,5,2,textures_3,25
P1,,textures,Visual,25,65,40,2,textures_4,36
P2,,textures,Visual,50,75,25,2,textures_5,1
P2,,textures,Visual,5,25,20,2,textures_0,8
P2,,textures,Visual,15,35,20,2,textures_1,16
P2,,textures,Visual,25,45,20,2,textures_2,22
P2,,textures,Visual,25,55,30,2,textures_3,25
P2,,textures,Visual,33,65,32,2,textures_4,36
P3,,textures,Visual,65,75,10,3,textures_5,1
P3,,textures,Visual,25,25,0,3,textures_0,8
P3,,textures,Visual,30,35,5,3,textures_1,16
P3,,textures,Visual,40,45,5,3,textures_2,22
P3,,textures,Visual,35,55,20,3,textures_3,25
P3,,textures,Visual,60,65,5,3,textures_4,36
P4,,textures,Visual,40,75,35,1,textures_5,1
P4,,textures,Visual,15,25,10,1,textures_0,8
P4,,textures,Visual,20,35,15,1,textures_1,16
P4,,textures,Visual,25,45,20,1,textures_2,22
P4,,textures,Visual,35,55,20,1,textures_3,25
P4,,textures,Visual,80,65,15,1,textures_4,36
P5,,textures,Visual,50,75,25,1,textures_5,1
P5,,textures,Visual,25,25,0,1,textures_0,8
P5,,textures,Visual,25,35,10,1,textures_1,16
P5,,textures,Visual,50,45,5,1,textures_2,22
P5,,textures,Visual,25,55,30,1,textures_3,25
P5,,textures,Visual,50,65,15,1,textures_4,36
P6,,textures,Visual,60,75,15,3,textures_5,1
P6,,textures,Visual,25,25,0,3,textures_0,8
P6,,textures,Visual,24,35,11,3,textures_1,16
P6,,textures,Visual,30,45,15,3,textures_2,22
P6,,textures,Visual,33,55,22,3,textures_3,25
P6,,textures,Visual,67,65,2,3,textures_4,36
P7,,textures,Visual,25,75,50,1,textures_5,1
P7,,textures,Visual,20,25,5,1,textures_0,8
P7,,textures,Visual,25,35,10,1,textures_1,16
P7,,textures,Visual,25,45,20,1,textures_2,22
P7,,textures,Visual,25,55,30,1,textures_3,25
P7,,textures,Visual,50,65,15,1,textures_4,36
P8,,textures,Visual,85,75,10,3,textures_5,1
P8,,textures,Visual,10,25,15,3,textures_0,8
P8,,textures,Visual,40,35,5,3,textures_1,16
P8,,textures,Visual,60,45,15,3,textures_2,22
P8,,textures,Visual,70,55,15,3,textures_3,25
P8,,textures,Visual,80,65,15,3,textures_4,36
P9,,textures,Visual,80,75,5,2,textures_5,1
P9,,textures,Visual,33,25,8,2,textures_0,8
P9,,textures,Visual,38,35,3,2,textures_1,16
P9,,textures,Visual,50,45,5,2,textures_2,22
P9,,textures,Visual,55,55,0,2,textures_3,25
P9,,textures,Visual,77,65,12,2,textures_4,36
P10,,textures,Visual,55,75,20,1,textures_5,1
P10,,textures,Visual,20,25,5,1,textures_0,8
P10,,textures,Visual,60,35,25,1,textures_1,16
P10,,textures,Visual,50,45,5,1,textures_2,22
P10,,textures,Visual,60,55,5,1,textures_3,25
P10,,textures,Visual,40,65,25,1,textures_4,36
P11,,textures,Visual,50,75,25,3,textures_5,1
P11,,textures,Visual,25,25,0,3,textures_0,8
P11,,textures,Visual,10,35,25,3,textures_1,16
P11,,textures,Visual,20,45,25,3,textures_2,22
P11,,textures,Visual,40,55,15,3,textures_3,25
P11,,textures,Visual,50,65,15,3,textures_4,36
P12,,textures,Visual,50,75,25,2,textures_5,1
P12,,textures,Visual,10,25,15,2,textures_0,8
P12,,textures,Visual,30,35,5,2,textures_1,16
P12,,textures,Visual,60,45,15,2,textures_2,22
P12,,textures,Visual,30,55,25,2,textures_3,25
P12,,textures,Visual,50,65,15,2,textures_4,36
P1,,position_aligned,Visual,60,55,5,2,position_aligned_3,4
P1,,position_aligned,Visual,60,65,5,2,position_aligned_4,10
P1,,position_aligned,Visual,80,75,5,2,position_aligned_5,18
P1,,position_aligned,Visual,25,25,0,2,position_aligned_0,24
P1,,position_aligned,Visual,33,35,2,2,position_aligned_1,27
P1,,position_aligned,Visual,40,45,5,2,position_aligned_2,35
P2,,position_aligned,Visual,50,55,5,2,position_aligned_3,4
P2,,position_aligned,Visual,65,65,0,2,position_aligned_4,10
P2,,position_aligned,Visual,75,75,0,2,position_aligned_5,18
P2,,position_aligned,Visual,20,25,5,2,position_aligned_0,24
P2,,position_aligned,Visual,25,35,10,2,position_aligned_1,27
P2,,position_aligned,Visual,45,45,0,2,position_aligned_2,35
P3,,position_aligned,Visual,70,55,15,3,position_aligned_3,4
P3,,position_aligned,Visual,70,65,5,3,position_aligned_4,10
P3,,position_aligned,Visual,75,75,0,3,position_aligned_5,18
P3,,position_aligned,Visual,25,25,0,3,position_aligned_0,24
P3,,position_aligned,Visual,30,35,5,3,position_aligned_1,27
P3,,position_aligned,Visual,50,45,5,3,position_aligned_2,35
P4,,position_aligned,Visual,50,55,5,1,position_aligned_3,4
P4,,position_aligned,Visual,60,65,5,1,position_aligned_4,10
P4,,position_aligned,Visual,70,75,5,1,position_aligned_5,18
P4,,position_aligned,Visual,20,25,5,1,position_aligned_0,24
P4,,position_aligned,Visual,30,35,5,1,position_aligned_1,27
P4,,position_aligned,Visual,50,45,5,1,position_aligned_2,35
P5,,position_aligned,Visual,50,55,5,1,position_aligned_3,4
P5,,position_aligned,Visual,50,65,15,1,position_aligned_4,10
P5,,position_aligned,Visual,75,75,0,1,position_aligned_5,18
P5,,position_aligned,Visual,25,25,0,1,position_aligned_0,24
P5,,position_aligned,Visual,25,35,10,1,position_aligned_1,27
P5,,position_aligned,Visual,50,45,5,1,position_aligned_2,35
P6,,position_aligned,Visual,60,55,5,3,position_aligned_3,4
P6,,position_aligned,Visual,55,65,10,3,position_aligned_4,10
P6,,position_aligned,Visual,90,75,15,3,position_aligned_5,18
P6,,position_aligned,Visual,20,25,5,3,position_aligned_0,24
P6,,position_aligned,Visual,35,35,0,3,position_aligned_1,27
P6,,position_aligned,Visual,50,45,5,3,position_aligned_2,35
P7,,position_aligned,Visual,50,55,5,1,position_aligned_3,4
P7,,position_aligned,Visual,60,65,5,1,position_aligned_4,10
P7,,position_aligned,Visual,60,75,15,1,position_aligned_5,18
P7,,position_aligned,Visual,20,25,5,1,position_aligned_0,24
P7,,position_aligned,Visual,20,35,15,1,position_aligned_1,27
P7,,position_aligned,Visual,30,45,15,1,position_aligned_2,35
P8,,position_aligned,Visual,70,55,15,3,position_aligned_3,4
P8,,position_aligned,Visual,80,65,15,3,position_aligned_4,10
P8,,position_aligned,Visual,90,75,15,3,position_aligned_5,18
P8,,position_aligned,Visual,30,25,5,3,position_aligned_0,24
P8,,position_aligned,Visual,30,35,5,3,position_aligned_1,27
P8,,position_aligned,Visual,40,45,5,3,position_aligned_2,35
P9,,position_aligned,Visual,50,55,5,2,position_aligned_3,4
P9,,position_aligned,Visual,75,65,10,2,position_aligned_4,10
P9,,position_aligned,Visual,80,75,5,2,position_aligned_5,18
P9,,position_aligned,Visual,23,25,2,2,position_aligned_0,24
P9,,position_aligned,Visual,30,35,5,2,position_aligned_1,27
P9,,position_aligned,Visual,40,45,5,2,position_aligned_2,35
P10,,position_aligned,Visual,65,55,10,1,position_aligned_3,4
P10,,position_aligned,Visual,70,65,5,1,position_aligned_4,10
P10,,position_aligned,Visual,75,75,0,1,position_aligned_5,18
P10,,position_aligned,Visual,20,25,5,1,position_aligned_0,24
P10,,position_aligned,Visual,25,35,10,1,position_aligned_1,27
P10,,position_aligned,Visual,45,45,0,1,position_aligned_2,35
P11,,position_aligned,Visual,50,55,5,3,position_aligned_3,4
P11,,position_aligned,Visual,60,65,5,3,position_aligned_4,10
P11,,position_aligned,Visual,80,75,5,3,position_aligned_5,18
P11,,position_aligned,Visual,10,25,15,3,position_aligned_0,24
P11,,position_aligned,Visual,30,35,5,3,position_aligned_1,27
P11,,position_aligned,Visual,40,45,5,3,position_aligned_2,35
P12,,position_aligned,Visual,50,55,5,2,position_aligned_3,4
P12,,position_aligned,Visual,60,65,5,2,position_aligned_4,10
P12,,position_aligned,Visual,70,75,5,2,position_aligned_5,18
P12,,position_aligned,Visual,20,25,5,2,position_aligned_0,24
P12,,position_aligned,Visual,25,35,10,2,position_aligned_1,27
P12,,position_aligned,Visual,33,45,12,2,position_aligned_2,35
P1,,position_unaligned,Visual,60,65,5,2,position_unaligned_4,2
P1,,position_unaligned,Visual,70,75,5,2,position_unaligned_5,7
P1,,position_unaligned,Visual,30,25,5,2,position_unaligned_0,17
P1,,position_unaligned,Visual,25,35,10,2,position_unaligned_1,19
P1,,position_unaligned,Visual,40,45,5,2,position_unaligned_2,28
P1,,position_unaligned,Visual,50,55,5,2,position_unaligned_3,32
P2,,position_unaligned,Visual,55,65,10,2,position_unaligned_4,2
P2,,position_unaligned,Visual,85,75,10,2,position_unaligned_5,7
P2,,position_unaligned,Visual,15,25,10,2,position_unaligned_0,17
P2,,position_unaligned,Visual,30,35,5,2,position_unaligned_1,19
P2,,position_unaligned,Visual,40,45,5,2,position_unaligned_2,28
P2,,position_unaligned,Visual,50,55,5,2,position_unaligned_3,32
P3,,position_unaligned,Visual,75,65,10,3,position_unaligned_4,2
P3,,position_unaligned,Visual,80,75,5,3,position_unaligned_5,7
P3,,position_unaligned,Visual,25,25,0,3,position_unaligned_0,17
P3,,position_unaligned,Visual,30,35,5,3,position_unaligned_1,19
P3,,position_unaligned,Visual,50,45,5,3,position_unaligned_2,28
P3,,position_unaligned,Visual,55,55,0,3,position_unaligned_3,32
P4,,position_unaligned,Visual,60,65,5,1,position_unaligned_4,2
P4,,position_unaligned,Visual,70,75,5,1,position_unaligned_5,7
P4,,position_unaligned,Visual,20,25,5,1,position_unaligned_0,17
P4,,position_unaligned,Visual,25,35,10,1,position_unaligned_1,19
P4,,position_unaligned,Visual,50,45,5,1,position_unaligned_2,28
P4,,position_unaligned,Visual,50,55,5,1,position_unaligned_3,32
P5,,position_unaligned,Visual,66,65,1,1,position_unaligned_4,2
P5,,position_unaligned,Visual,75,75,0,1,position_unaligned_5,7
P5,,position_unaligned,Visual,25,25,0,1,position_unaligned_0,17
P5,,position_unaligned,Visual,50,35,15,1,position_unaligned_1,19
P5,,position_unaligned,Visual,50,45,5,1,position_unaligned_2,28
P5,,position_unaligned,Visual,50,55,5,1,position_unaligned_3,32
P6,,position_unaligned,Visual,70,65,5,3,position_unaligned_4,2
P6,,position_unaligned,Visual,80,75,5,3,position_unaligned_5,7
P6,,position_unaligned,Visual,25,25,0,3,position_unaligned_0,17
P6,,position_unaligned,Visual,30,35,5,3,position_unaligned_1,19
P6,,position_unaligned,Visual,40,45,5,3,position_unaligned_2,28
P6,,position_unaligned,Visual,60,55,5,3,position_unaligned_3,32
P7,,position_unaligned,Visual,60,65,5,1,position_unaligned_4,2
P7,,position_unaligned,Visual,60,75,15,1,position_unaligned_5,7
P7,,position_unaligned,Visual,20,25,5,1,position_unaligned_0,17
P7,,position_unaligned,Visual,30,35,5,1,position_unaligned_1,19
P7,,position_unaligned,Visual,50,45,5,1,position_unaligned_2,28
P7,,position_unaligned,Visual,50,55,5,1,position_unaligned_3,32
P8,,position_unaligned,Visual,80,65,15,3,position_unaligned_4,2
P8,,position_unaligned,Visual,90,75,15,3,position_unaligned_5,7
P8,,position_unaligned,Visual,40,25,15,3,position_unaligned_0,17
P8,,position_unaligned,Visual,20,35,15,3,position_unaligned_1,19
P8,,position_unaligned,Visual,20,45,25,3,position_unaligned_2,28
P8,,position_unaligned,Visual,60,55,5,3,position_unaligned_3,32
P9,,position_unaligned,Visual,65,65,0,2,position_unaligned_4,2
P9,,position_unaligned,Visual,80,75,5,2,position_unaligned_5,7
P9,,position_unaligned,Visual,20,25,5,2,position_unaligned_0,17
P9,,position_unaligned,Visual,25,35,10,2,position_unaligned_1,19
P9,,position_unaligned,Visual,40,45,5,2,position_unaligned_2,28
P9,,position_unaligned,Visual,50,55,5,2,position_unaligned_3,32
P10,,position_unaligned,Visual,75,65,10,1,position_unaligned_4,2
P10,,position_unaligned,Visual,90,75,15,1,position_unaligned_5,7
P10,,position_unaligned,Visual,25,25,0,1,position_unaligned_0,17
P10,,position_unaligned,Visual,25,35,10,1,position_unaligned_1,19
P10,,position_unaligned,Visual,35,45,10,1,position_unaligned_2,28
P10,,position_unaligned,Visual,45,55,10,1,position_unaligned_3,32
P11,,position_unaligned,Visual,60,65,5,3,position_unaligned_4,2
P11,,position_unaligned,Visual,80,75,5,3,position_unaligned_5,7
P11,,position_unaligned,Visual,25,25,0,3,position_unaligned_0,17
P11,,position_unaligned,Visual,20,35,15,3,position_unaligned_1,19
P11,,position_unaligned,Visual,50,45,5,3,position_unaligned_2,28
P11,,position_unaligned,Visual,50,55,5,3,position_unaligned_3,32
P12,,position_unaligned,Visual,75,65,10,2,position_unaligned_4,2
P12,,position_unaligned,Visual,80,75,5,2,position_unaligned_5,7
P12,,position_unaligned,Visual,25,25,0,2,position_unaligned_0,17
P12,,position_unaligned,Visual,25,35,10,2,position_unaligned_1,19
P12,,position_unaligned,Visual,33,45,12,2,position_unaligned_2,28
P12,,position_unaligned,Visual,50,55,5,2,position_unaligned_3,32
P1,,curvatures,Tactile,50,65,15,1,curvatures_4,1
P1,,curvatures,Tactile,90,75,15,1,curvatures_5,7
P1,,curvatures,Tactile,50,25,25,1,curvatures_0,18
